T_UTC;T_UTC_in_s;delay_in_s;std_in_s
2003-01-01T00:00:00.000000;1041379200.0;6.060533103571174e-21;1.1457208756858268e-06
2003-01-07T07:34:44.210526;1041924884.2105263;4.017868203855956e-08;1.2253420078444973e-06
2003-01-13T15:09:28.421053;1042470568.4210526;5.650916274985163e-10;1.2640365680610274e-06
2003-01-19T22:44:12.631579;1043016252.6315787;-7.599190843784325e-08;1.2711626465615858e-06
2003-01-26T06:18:56.842105;1043561936.8421053;1.6496157355416356e-08;1.2704519869515787e-06
2003-02-01T13:53:41.052632;1044107621.0526316;2.0226598779701618e-07;1.2684611175439543e-06
2003-02-07T21:28:25.263158;1044653305.2631578;6.062451561334387e-08;1.2650377759596632e-06
2003-02-14T05:03:09.473684;1045198989.4736842;-1.5267018294692336e-07;1.2642948026467e-06
2003-02-20T12:37:53.684210;1045744673.6842103;6.276642039076824e-08;1.2806688372078869e-06
2003-02-26T20:12:37.894737;1046290357.8947368;1.604220910431391e-07;1.2679596838373695e-06
2003-03-05T03:47:22.105263;1046836042.1052632;2.676567019300439e-07;1.2539596100479448e-06
2003-03-11T11:22:06.315790;1047381726.3157897;3.1400773995040594e-08;1.2629198278776647e-06
2003-03-17T18:56:50.526316;1047927410.5263158;1.3296220718160313e-07;1.2577901678785392e-06
2003-03-24T02:31:34.736842;1048473094.7368422;-1.6066016838116883e-07;1.255460477222968e-06
2003-03-30T10:06:18.947368;1049018778.9473684;-1.4338035492044552e-07;1.2658006596530505e-06
2003-04-05T17:41:03.157895;1049564463.1578947;-6.430523725340872e-08;1.257944382261986e-06
2003-04-12T01:15:47.368421;1050110147.3684213;1.81330399735875e-07;1.2403221179746565e-06
2003-04-18T08:50:31.578947;1050655831.5789474;-3.8657671824400146e-08;1.2621954566250512e-06
2003-04-24T16:25:15.789474;1051201515.7894737;2.096984468259844e-07;1.264621431034728e-06
2003-05-01T00:00:00.000000;1051747200.0;2.894793310429127e-07;1.2680244367631238e-06
